airline_code,airline_id,source_airport_code,source_airport_id,destination_airport_code,destination_airport_id,codeshare,stops,equipment
AI,218,HYD,,PNQ,3017,,0,319
AI,218,HYD,,SHJ,2191,,0,321
AI,218,HYD,,TIR,3151,,0,321
AI,218,HYD,,VGA,3134,,0,319
AI,218,HYD,,VTZ,3066,,0,321
AI,218,JED,2072,HYD,,,0,744
AI,218,MAA,3144,HYD,,,0,320
AI,218,MCT,2194,HYD,,,0,319
AI,218,PNQ,3017,HYD,,,0,319
AI,218,SHJ,2191,HYD,,,0,321
AI,218,TIR,3151,HYD,,,0,321
AI,218,VGA,3134,HYD,,,0,319
AI,218,VTZ,3066,HYD,,,0,321
AT,4248,CMN,1074,GLN,9823,,0,AT7
AT,4248,GLN,9823,TTA,1065,,0,AT7
B9,543,GSM,5712,MHD,4331,,0,M82
B9,543,MHD,4331,GSM,5712,,0,M82
BA,1355,HYD,,LHR,507,,0,767
BA,1355,LHR,507,HYD,,,0,767
BB,4335,SPB,7309,SSB,7310,,0,DHT
BB,4335,SSB,7310,SPB,7309,,0,DHT
BJ,3740,DJE,293,MLH,,,0,321
CA,751,CAN,3370,NTG,5475,,0,320
CA,751,DLC,3404,NTG,5475,Y,0,738
CA,751,JGS,6428,PEK,3364,,0,738
CA,751,NTG,5475,CAN,3370,,0,320
CA,751,NTG,5475,DLC,3404,Y,0,738
CA,751,NTG,5475,PEK,3364,,0,738
CA,751,NTG,5475,SHE,4144,Y,0,738
CA,751,NTG,5475,SZX,3374,Y,0,738
CA,751,NTG,5475,TSN,3368,,0,320
CA,751,NTG,5475,XMN,3383,Y,0,738
CA,751,PEK,3364,JGS,6428,,0,738
CA,751,PEK,3364,NTG,5475,,0,738
CA,751,SHE,4144,NTG,5475,Y,0,738
CA,751,SZX,3374,NTG,5475,Y,0,738
CA,751,TSN,3368,NTG,5475,,0,320
CA,751,XMN,3383,NTG,5475,Y,0,738
CG,1308,GUR,5422,LSA,5980,,0,DH8
CG,1308,LNV,5979,POM,5,,0,DH8
CG,1308,LSA,5980,GUR,5422,,0,DH8
CG,1308,PNP,5423,TFI,5984,,0,DH8
CG,1308,POM,5,BUL,,,0,DH8
CG,1308,POM,5,LNV,5979,,0,DH8
CG,1308,POM,5,TFI,5984,,0,DH8
CG,1308,RAB,5435,LNV,5979,,0,DH8
CG,1308,TFI,5984,PNP,5423,,0,DH8
CI,1756,FSZ,6476,TPE,2276,,0,333 738
CI,1756,TPE,2276,FSZ,6476,,0,333 738
CX,1680,HKG,3077,HYD,,,0,333
CX,1680,HYD,,HKG,3077,,0,333
CZ,1767,CAN,3370,JGS,6428,,0,319
CZ,1767,CAN,3370,LLB,,,0,319
CZ,1767,JGS,6428,CAN,3370,,0,319
CZ,1767,KMG,3382,WNH,7528,,0,737
CZ,1767,LLB,,CAN,3370,,0,319
CZ,1767,NTG,5475,CAN,3370,,0,738
CZ,1767,WNH,7528,KMG,3382,,0,737
CZ,1767,YNZ,6393,NTG,5475,,0,738
DV,4840,SZI,9841,UKK,6086,,0,AN4
DV,4840,UKK,6086,SZI,9841,,0,AN4
EB,,CUN,1852,MAD,1229,,0,744
EB,,MAD,1229,BCN,1218,,0,744
EB,,MAD,1229,CUN,1852,,0,744
EB,,MAD,1229,PUJ,1760,,0,744
EB,,PUJ,1760,MAD,1229,,0,744
EG,2989,DME,4029,KQT,,,0,320
EG,2989,KQT,,CIT,2914,,0,320
EG,2989,KQT,,DMB,2911,,0,320
EG,2989,KQT,,OVB,4078,,0,320
EG,2989,KQT,,REN,2991,,0,320
EG,2989,LED,2948,KQT,,,0,320
EG,2989,OVB,4078,KQT,,,0,320
EG,2989,REN,2991,KQT,,,0,320
EG,2989,SVX,2975,KQT,,,0,320
EK,2183,DXB,2188,HYD,,,0,772 332
EK,2183,HYD,,DXB,2188,,0,332 772
EP,2923,DEF,,THR,2131,,0,AT7 100
EP,2923,DXB,2188,LFM,,,0,AT7
EP,2923,GCH,,THR,2131,,0,AT7
EP,2923,GSM,5712,SYZ,2157,,0,AT7
EP,2923,KHY,,THR,2131,,0,AT7
EP,2923,KWI,2176,LFM,,,0,AT7
EP,2923,LFM,,DXB,2188,,0,AT7
EP,2923,LFM,,KWI,2176,,0,AT7
EP,2923,LFM,,SYZ,2157,,0,AT7
EP,2923,SYZ,2157,GSM,5712,,0,AT7
EP,2923,SYZ,2157,LFM,,,0,AT7
EP,2923,THR,2131,DEF,,,0,AT7 100
EP,2923,THR,2131,GCH,,,0,AT7
EP,2923,THR,2131,KHY,,,0,AT7
EQ,4863,LGQ,6750,UIO,2688,,0,E70 E90
EQ,4863,UIO,2688,LGQ,6750,,0,E70 E90
ET,2220,ADD,1107,SZE,9827,,0,DH8
ET,2220,MQX,1118,SHC,5601,,0,DH8
ET,2220,MQX,1118,SZE,9827,,0,DH8
ET,2220,SHC,5601,MQX,1118,,0,DH8
ET,2220,SZE,9827,ADD,1107,,0,DH8
ET,2220,SZE,9827,MQX,1118,,0,DH8
EU,2193,CTU,3395,JGS,6428,,0,319
EU,2193,JGS,6428,CTU,3395,,0,319
EU,2193,JGS,6428,XMN,3383,,0,319
EU,2193,XMN,3383,JGS,6428,,0,319
EY,2222,AUH,2179,HYD,,,0,737 320
EY,2222,HYD,,AUH,2179,,0,320 737
F9,2468,IGM,6132,PGA,4124,Y,0,BE1
F9,2468,LAX,3484,IGM,6132,Y,0,BE1
FM,4609,JGS,6428,SHA,3391,,0,738
FM,4609,PVG,3406,TVS,8858,,0,738
FM,4609,SHA,3391,JGS,6428,,0,738
FM,4609,TVS,8858,PVG,3406,,0,738
FZ,14485,DXB,2188,HYD,,,0,73H
FZ,14485,HYD,,DXB,2188,,0,73H
G5,15837,DLC,3404,TVS,8858,,0,CR9
G5,15837,SJW,6347,TVS,8858,,0,CR9
G5,15837,TVS,8858,DLC,3404,,0,CR9
G5,15837,TVS,8858,SJW,6347,,0,CR9
G9,329,HYD,,SHJ,2191,,0,320
G9,329,SHJ,2191,HYD,,,0,320
GL,921,AGM,7642,IOQ,,,0,BH2
GL,921,AGM,7642,KUS,4248,,0,BH2
GL,921,AGM,7642,KUZ,,,0,BH2
GL,921,AGM,7642,SGG,,,0,BH2
GL,921,AGM,7642,TQI,,,0,BH2
GL,921,AOQ,,JUV,5448,,0,BH2
GL,921,CNP,5439,KUS,4248,,0,DH8
GL,921,GOH,8,KUS,4248,,0,DH8
GL,921,IKE,,SAE,,,0,BH2
GL,921,IKE,,UMD,8628,,0,BH2
GL,921,IOQ,,AGM,7642,,0,BH2
GL,921,IOT,,JUU,,,0,BH2
GL,921,IOT,,UMD,8628,,0,BH2
GL,921,IUI,,JUV,5448,,0,BH2
GL,921,IUI,,TQA,,,0,BH2
GL,921,JJU,5442,QFG,,,0,BH2
GL,921,JJU,5442,QJH,,,0,BH2
GL,921,JJU,5442,QUW,,,0,BH2
GL,921,JNN,5444,QUW,,,0,BH2
GL,921,JNN,5444,XEQ,,,0,BH2
GL,921,JNS,5445,QFX,,,0,BH2
GL,921,JUK,,UMD,8628,,0,BH2
GL,921,JUU,,IOT,,,0,BH2
GL,921,JUU,,UMD,8628,,0,BH2
GL,921,JUV,5448,AOQ,,,0,BH2
GL,921,JUV,5448,IUI,,,0,BH2
GL,921,JUV,5448,KGQ,,,0,BH2
GL,921,JUV,5448,KHQ,,,0,BH2
GL,921,JUV,5448,NSQ,,,0,BH2
GL,921,JUV,5448,TQA,,,0,BH2
GL,921,JUV,5448,UPK,,,0,BH2
GL,921,KGQ,,JUV,5448,,0,BH2
GL,921,KGQ,,UPK,,,0,BH2
GL,921,KHQ,,JUV,5448,,0,BH2
GL,921,KHQ,,NSQ,,,0,BH2
GL,921,KUS,4248,AGM,7642,,0,BH2
GL,921,KUS,4248,CNP,5439,,0,DH8
GL,921,KUS,4248,GOH,8,,0,DH8
GL,921,KUS,4248,SFJ,9,,0,DH8
GL,921,KUZ,,AGM,7642,,0,BH2
GL,921,NAQ,5446,SRK,,,0,BH2
GL,921,NIQ,,UMD,8628,,0,BH2
GL,921,NSQ,,JUV,5448,,0,BH2
GL,921,NSQ,,KHQ,,,0,BH2
GL,921,QFG,,QOQ,,,0,BH2
GL,921,QFN,,JNN,5444,,0,BH2
GL,921,QJH,,JJU,5442,,0,BH2
GL,921,QOQ,,JJU,5442,,0,BH2
GL,921,QUV,,QFN,,,0,BH2
GL,921,QUW,,JJU,5442,,0,BH2
GL,921,QUW,,JNN,5444,,0,BH2
GL,921,SAE,,IKE,,,0,BH2
GL,921,SAE,,UMD,8628,,0,BH2
GL,921,SFJ,9,KUS,4248,,0,DH8
GL,921,SGG,,AGM,7642,,0,BH2
GL,921,SRK,,NAQ,5446,,0,BH2
GL,921,SVR,,THU,10,,0,BH2
GL,921,THU,10,SVR,,,0,BH2
GL,921,TQA,,IUI,,,0,BH2
GL,921,TQA,,JUV,5448,,0,BH2
GL,921,TQI,,AGM,7642,,0,BH2
GL,921,UMD,8628,IKE,,,0,BH2
GL,921,UMD,8628,IOT,,,0,BH2
GL,921,UMD,8628,JUK,,,0,BH2
GL,921,UMD,8628,JUU,,,0,BH2
GL,921,UMD,8628,NIQ,,,0,BH2
GL,921,UMD,8628,SAE,,,0,BH2
GL,921,UPK,,JUV,5448,,0,BH2
GL,921,UPK,,KGQ,,,0,BH2
GL,921,XEQ,,QUV,,,0,BH2
GV,386,AKN,3794,KCG,9745,,0,BEC
GV,386,AKN,3794,KLL,7102,,0,BEC
GV,386,KCG,9745,KCL,7155,,0,BEC
GV,386,KCL,7155,KCQ,7153,,0,BEC
GV,386,KCQ,7153,KPV,7157,,0,BEC
GV,386,KLL,7102,IGG,6763,,0,BEC
GV,386,PIP,7158,UGB,,,0,BEC
GV,386,UGB,,PTH,6766,,0,BEC
HI,16625,BLD,6449,GCW,6448,,0,BH2
HI,16625,GCW,6448,BLD,6449,,0,BH2
HS,,BLE,739,GOT,687,,0,J32
HS,,BLE,739,ORB,731,,0,J32
HS,,GEV,715,KRN,724,,0,J32
HS,,GEV,715,LLA,734,,0,J32
HS,,GOT,687,BLE,739,,0,J32
HS,,GOT,687,SDL,721,,0,F50
HS,,KRN,724,GEV,715,,0,J32
HS,,LLA,734,GEV,715,,0,J32
HS,,LLA,734,SDL,721,,0,J32
HS,,LLA,734,UME,728,,0,J32
HS,,MMX,708,ORB,731,,0,J32
HS,,ORB,731,BLE,739,,0,J32
HS,,ORB,731,MMX,708,,0,J32
HS,,OSD,5593,UME,728,,0,J32
HS,,SDL,721,GOT,687,,0,F50
HS,,SDL,721,LLA,734,,0,J32
HS,,UME,728,LLA,734,,0,J32
HS,,UME,728,OSD,5593,,0,J32
HU,2660,CAN,3370,TVS,8858,,0,738
HU,2660,TVS,8858,CAN,3370,,0,738
HZ,4808,BVV,7478,UUS,2933,,0,DH8
HZ,4808,EKS,,UUS,2933,,0,DH8
HZ,4808,OHH,7479,UUS,2933,,0,DH8
HZ,4808,UUS,2933,BVV,7478,,0,DH8
HZ,4808,UUS,2933,EKS,,,0,DH8
HZ,4808,UUS,2933,OHH,7479,,0,DH8
IE,4797,BNY,6919,HIR,4074,,0,DHT
IE,4797,BNY,6919,RNL,5414,,0,DHT
IE,4797,HIR,4074,BNY,6919,,0,DHT
IE,4797,HIR,4074,JJA,,,0,BNI
IE,4797,JJA,,HIR,4074,,0,BNI
IE,4797,RNL,5414,BNY,6919,,0,DHT
IL,10121,DOB,,LUV,6212,,0,AT4
IL,10121,LUV,6212,DOB,,,0,AT4
IR,2922,GSM,5712,MHD,4331,,0,M82
IR,2922,GSM,5712,THR,2131,,0,100 320
IR,2922,MHD,4331,GSM,5712,,0,M82
IR,2922,THR,2131,GSM,5712,,0,100 320
J5,10912,AGN,7135,TKE,7137,,0,DHP
J5,10912,JNU,3492,PEC,7138,,0,DHP
J5,10912,PEC,7138,ELV,7136,,0,DHP
J5,10912,TKE,7137,JNU,3492,,0,DHP
JH,13200,CTS,2287,FSZ,6476,,0,E70
JH,13200,FSZ,6476,CTS,2287,,0,E70
JH,13200,FSZ,6476,FUK,2305,,0,E70
JH,13200,FSZ,6476,KOJ,2307,,0,E70
JH,13200,FUK,2305,FSZ,6476,,0,E70
JH,13200,KOJ,2307,FSZ,6476,,0,E70
JJ,4867,RIG,2611,PET,2603,Y,0,L4T
JL,2987,FSZ,6476,PVG,3406,Y,0,738
JL,2987,PVG,3406,FSZ,6476,Y,0,738
JT,3290,BDJ,3908,KBU,6231,Y,0,ATR
JT,3290,KBU,6231,BDJ,3908,Y,0,ATR
JT,3290,KBU,6231,UPG,3240,Y,0,ATR
JT,3290,MJU,9181,UPG,3240,Y,0,ATR
JT,3290,PUM,8735,UPG,3240,Y,0,ATR
JT,3290,UPG,3240,KBU,6231,Y,0,ATR
JT,3290,UPG,3240,MJU,9181,Y,0,ATR
JT,3290,UPG,3240,PUM,8735,Y,0,ATR
K3,20963,CGA,7144,KLW,7205,,0,DHP
K3,20963,EDA,,KTN,3808,,0,DHP
K3,20963,KCC,7237,EDA,,,0,DHP
K3,20963,KCC,7237,WWP,7152,,0,DHP
K3,20963,KPB,7150,PPV,7151,,0,DHP
K3,20963,KTB,7147,CGA,7144,,0,DHP
K3,20963,KTN,3808,KCC,7237,,0,DHP
K3,20963,KTN,3808,KPB,7150,,0,DHP
K3,20963,KTN,3808,KTB,7147,,0,DHP
K3,20963,NKI,,EDA,,,0,DHP
K3,20963,PPV,7151,KTN,3808,,0,DHP
K3,20963,WWP,7152,NKI,,,0,DHP
KY,13704,CKG,3393,NTG,5475,,0,73G
KY,13704,NTG,5475,CKG,3393,,0,73G
LC,5354,BZV,883,OLL,,,0,737
LC,5354,OLL,,BZV,883,,0,737
LN,3258,BEN,1154,MRA,5804,,0,320 CR9
LN,3258,CAI,1128,MRA,5804,,0,320
LN,3258,HBE,3410,MRA,5804,,0,320
LN,3258,MRA,5804,BEN,1154,,0,320 CR9
LN,3258,MRA,5804,CAI,1128,,0,320
LN,3258,MRA,5804,HBE,3410,,0,320
LN,3258,MRA,5804,SFA,295,,0,CR9 320
LN,3258,MRA,5804,TUN,287,,0,320
LN,3258,QUB,5805,TIP,1157,,0,CR9
LN,3258,SFA,295,MRA,5804,,0,CR9 320
LN,3258,TIP,1157,QUB,5805,,0,CR9
LN,3258,TUN,287,MRA,5804,,0,320
M5,3123,DHB,9540,RCE,8170,Y,0,DHP
M5,3123,DHB,9540,WSX,8173,,0,DHP
M5,3123,FBS,8174,LKE,6457,Y,0,DHP
M5,3123,FBS,8174,RCE,8170,,0,DHP
M5,3123,LKE,6457,FBS,8174,,0,DHP
M5,3123,LKE,6457,SEA,3577,Y,0,DHL
M5,3123,LKE,6457,YWH,4106,Y,0,DHL
M5,3123,LPS,6136,WSX,8173,Y,0,DHP
M5,3123,RCE,8170,DHB,9540,,0,DHP
M5,3123,RCE,8170,FBS,8174,Y,0,DHP
M5,3123,WSX,8173,DHB,9540,Y,0,DHP
M5,3123,WSX,8173,LPS,6136,,0,DHP
M5,3123,YWH,4106,LKE,6457,Y,0,DHL
M6,246,BEL,2526,MEU,,,0,EM2
M6,246,MEU,,BEL,2526,,0,EM2
M6,246,MEU,,ORX,8259,,0,EM2
M6,246,MEU,,STM,4092,,0,EM2
M6,246,STM,4092,MEU,,,0,EM2
M6,246,STM,4092,MTE,,,0,EMB
MH,3378,HYD,,KUL,3304,,0,738
MH,3378,KCH,3263,TGC,6770,Y,0,AT7
MH,3378,KUL,3304,HYD,,,0,738
MH,3378,LBP,5855,MUR,3265,Y,0,DHT
MH,3378,MUR,3265,LBP,5855,Y,0,DHT
MH,3378,TGC,6770,KCH,3263,Y,0,AT7
MI,4750,HYD,,SIN,3316,,0,320 738
MI,4750,SIN,3316,HYD,,,0,738 320
MR,13335,ULN,3380,ULZ,,,0,F50
MR,13335,ULZ,,ULN,3380,,0,F50
MU,1758,FSZ,6476,PVG,3406,,0,738 320
MU,1758,JGS,6428,SHA,3391,Y,0,738
MU,1758,JGS,6428,SZX,3374,,0,320
MU,1758,JGS,6428,XIY,3379,,0,320
MU,1758,KMG,3382,WNH,7528,,0,737
MU,1758,PVG,3406,FSZ,6476,,0,738 320
MU,1758,PVG,3406,TVS,8858,Y,0,738
MU,1758,SHA,3391,JGS,6428,Y,0,738
MU,1758,SZX,3374,JGS,6428,,0,320
MU,1758,TVS,8858,PVG,3406,Y,0,738
MU,1758,WNH,7528,KMG,3382,,0,737
MU,1758,XIY,3379,JGS,6428,,0,320
MY,3498,BZE,1957,CUK,5454,,0,CNC
MY,3498,BZE,1957,DGA,7287,,0,CNC
MY,3498,BZE,1957,TZA,6463,,0,CNC
MY,3498,CUK,5454,BZE,1957,,0,CNC
MY,3498,CUK,5454,SPR,4279,,0,CNC
MY,3498,CZH,7029,ORZ,,,0,CNC
MY,3498,CZH,7029,SPR,4279,,0,CNC
MY,3498,DGA,7287,BZE,1957,,0,CNC
MY,3498,DGA,7287,INB,9757,,0,CNC
MY,3498,DGA,7287,PLJ,7288,,0,CNC
MY,3498,DGA,7287,SVK,9756,,0,CNC
MY,3498,INB,9757,PLJ,7288,,0,CNC
MY,3498,INB,9757,PND,5455,,0,CNC
MY,3498,ORZ,,CZH,7029,,0,CNC
MY,3498,ORZ,,SPR,4279,,0,CNC
MY,3498,PLJ,7288,DGA,7287,,0,CNC
MY,3498,PLJ,7288,INB,9757,,0,CNC
MY,3498,PLJ,7288,PND,5455,,0,CNC
MY,3498,PLJ,7288,SVK,9756,,0,CNC
MY,3498,PND,5455,INB,9757,,0,CNC
MY,3498,SPR,4279,CUK,5454,,0,CNC
MY,3498,SPR,4279,CZH,7029,,0,CNC
MY,3498,SPR,4279,ORZ,,,0,CNC
MY,3498,SPR,4279,TZA,6463,,0,CNC
MY,3498,SVK,9756,DGA,7287,,0,CNC
MY,3498,SVK,9756,INB,9757,,0,CNC
MY,3498,SVK,9756,PLJ,7288,,0,CNC
MY,3498,TZA,6463,BZE,1957,,0,CNC
MY,3498,TZA,6463,DGA,7287,,0,CNC
MY,3498,TZA,6463,SPR,4279,,0,CNC
NH,324,CTS,2287,FSZ,6476,,0,737
NH,324,FSZ,6476,CTS,2287,,0,737
NH,324,FSZ,6476,ICN,3930,Y,0,320
NH,324,FSZ,6476,OKA,2384,,0,737
NH,324,ICN,3930,FSZ,6476,Y,0,320
NH,324,OKA,2384,FSZ,6476,,0,737
NHG,3574,PET,2603,RIG,2611,,0,L4T
NHG,3574,RIG,2611,PET,2603,,0,L4T
NHG,3574,RIG,2611,POA,2599,,0,L4T
NY,896,KUS,4248,RKV,18,,0,DH8
NY,896,RKV,18,KUS,4248,,0,DH8
O4,,ACC,248,KMS,5556,,0,ATR
O4,,ACC,248,NYI,251,,0,ATR
O4,,ACC,248,TKD,252,,0,ATR
O4,,ACC,248,TML,249,,0,ATR
O4,,KMS,5556,ACC,248,,0,ATR
O4,,NYI,251,ACC,248,,0,ATR
O4,,TKD,252,ACC,248,,0,ATR
O4,,TML,249,ACC,248,,0,ATR
OZ,28,FSZ,6476,ICN,3930,,0,321 320
OZ,28,ICN,3930,FSZ,6476,,0,321 320
P0,4066,MNS,,LUN,907,,0,CN2
P0,4066,NLA,910,MNS,,,0,CN2
P1,,CLT,3876,LUK,3681,Y,0,FRJ
P1,,CVG,3488,MMU,7657,,0,FRJ
P1,,LUK,3681,CLT,3876,Y,0,FRJ
P1,,LUK,3681,MDW,3747,Y,0,FRJ
P1,,LUK,3681,MMU,7657,Y,0,FRJ
P1,,MBL,7054,MDW,3747,Y,0,J32
P1,,MDW,3747,LUK,3681,Y,0,FRJ
P1,,MDW,3747,MBL,7054,Y,0,J32
P1,,MMU,7657,CVG,3488,,0,FRJ
P1,,MMU,7657,LUK,3681,Y,0,FRJ
P2,,JRO,1180,WIL,1147,,0,DHT
P2,,LAU,1144,MYD,5694,,0,DH8
P2,,MRE,7424,WIL,1147,,0,DH7 DHT
P2,,MYD,5694,WIL,1147,,0,DH8
P2,,NYK,5695,MRE,7424,,0,CNA
P2,,NYK,5695,UAS,6773,,0,CNA
P2,,UAS,6773,NYK,5695,,0,CNA
P2,,UAS,6773,WIL,1147,,0,CNA
P2,,UKA,7976,WIL,1147,,0,DH8
P2,,WIL,1147,JRO,1180,,0,DHT
P2,,WIL,1147,LAU,1144,,0,DH8
P2,,WIL,1147,MRE,7424,,0,DH7 DHT
P2,,WIL,1147,NYK,5695,,0,CNA
P2,,WIL,1147,UAS,6773,,0,CNA
P2,,WIL,1147,UKA,7976,,0,DH8
P6,,YBC,27,YQB,111,,0,J32
P6,,YBC,27,YWK,161,,0,J32
P6,,YBG,28,YHU,71,,0,J32
P6,,YBG,28,YQB,111,,0,AT4
P6,,YBG,28,YZV,202,,0,J32
P6,,YGR,65,YQB,111,,0,PL2 J32
P6,,YGR,65,YVB,6775,,0,J32 PL2
P6,,YGV,7255,YZV,202,,0,J32
P6,,YHU,71,YBG,28,,0,J32
P6,,YHU,71,YQB,111,,0,J32 PL2
P6,,YHU,71,YVO,153,,0,J32
P6,,YHU,71,YZV,202,,0,J32
P6,,YQB,111,YBC,27,,0,J32
P6,,YQB,111,YGR,65,,0,J32 PL2
P6,,YQB,111,YHU,71,,0,J32 PL2
P6,,YQB,111,YVB,6775,,0,PL2
P6,,YQB,111,YWK,161,,0,AT4
P6,,YQB,111,YYY,192,,0,AT4 J32
P6,,YQB,111,YZV,202,,0,J32
P6,,YUY,149,YVO,153,,0,J32
P6,,YVB,6775,YGR,65,,0,PL2 J32
P6,,YVB,6775,YYY,192,,0,J32 PL2
P6,,YVB,6775,ZBF,5538,,0,J32
P6,,YVO,153,YHU,71,,0,J32
P6,,YVO,153,YUY,149,,0,J32
P6,,YWK,161,YBC,27,,0,J32
P6,,YWK,161,YBG,28,,0,AT4
P6,,YWK,161,YVB,6775,,0,J32
P6,,YWK,161,YZV,202,,0,J32 AT4
P6,,YYY,192,YQB,111,,0,J32 AT4 PL2
P6,,YYY,192,YVB,6775,,0,J32
P6,,YYY,192,YZV,202,,0,AT4
P6,,YZV,202,YBG,28,,0,J32
P6,,YZV,202,YGV,7255,,0,J32
P6,,YZV,202,YHU,71,,0,J32
P6,,YZV,202,YQB,111,,0,J32
P6,,YZV,202,YWK,161,,0,AT4 J32
P6,,YZV,202,YYY,192,,0,AT4
PB,,YAY,24,YBX,5485,,0,SFB
PB,,YAY,24,YYR,188,,0,DH1
PB,,YAY,24,YYT,189,,0,SFB DH1
PB,,YBX,5485,YAY,24,,0,SFB
