airline_code,airline_id,source_airport_code,source_airport_id,destination_airport_code,destination_airport_id,codeshare,stops,equipment
PB,,YBX,5485,YYR,188,,0,SFB
PB,,YCL,36,YHZ,73,,0,SFB
PB,,YCL,36,YWK,161,,0,SFB
PB,,YDF,45,YYR,188,,0,DH1 SFB
PB,,YDF,45,YYT,189,,0,SFB DH1
PB,,YDP,5488,YNP,,,0,DHT
PB,,YDP,5488,YYR,188,,0,DHT
PB,,YHO,5502,YMN,5492,,0,DHT
PB,,YHO,5502,YNP,,,0,DHT
PB,,YHZ,73,YCL,36,,0,SFB
PB,,YJT,77,YDF,45,,0,SFB
PB,,YKL,80,YWK,161,,0,SFB
PB,,YMN,5492,YHO,5502,,0,DHT
PB,,YMN,5492,YSO,7252,,0,DHT
PB,,YNP,,YDP,5488,,0,DHT
PB,,YNP,,YHO,5502,,0,DHT
PB,,YQB,111,YUL,146,,0,DH1
PB,,YQB,111,YZV,202,,0,DH1
PB,,YSO,7252,YMN,5492,,0,DHT
PB,,YSO,7252,YYR,188,,0,DHT
PB,,YUL,146,YQB,111,,0,DH1
PB,,YUL,146,YWK,161,,0,DH1
PB,,YUL,146,YZV,202,,0,DH1
PB,,YWK,161,YCL,36,,0,SFB
PB,,YWK,161,YKL,80,,0,SFB
PB,,YWK,161,YUL,146,,0,DH1
PB,,YWK,161,YYR,188,,0,DH1
PB,,YWK,161,YZV,202,,0,DH1
PB,,YWK,161,ZUM,5550,,0,DH1
PB,,YYR,188,YAY,24,,0,DH1
PB,,YYR,188,YBX,5485,,0,SFB
PB,,YYR,188,YDF,45,,0,DH1
PB,,YYR,188,YDP,5488,,0,DHT
PB,,YYR,188,YSO,7252,,0,DHT
PB,,YYR,188,YWK,161,,0,DH1
PB,,YYR,188,YYT,189,,0,DH1 SFB
PB,,YYR,188,ZUM,5550,,0,DH1
PB,,YYT,189,YAY,24,,0,SFB DH1
PB,,YYT,189,YDF,45,,0,DH1 SFB
PB,,YYT,189,YJT,77,,0,SFB
PB,,YYT,189,YYR,188,,0,DH1
PB,,YZV,202,YQB,111,,0,DH1
PB,,YZV,202,YUL,146,,0,DH1
PB,,YZV,202,YWK,161,,0,DH1
PB,,ZUM,5550,YWK,161,,0,DH1
PB,,ZUM,5550,YYR,188,,0,DH1
PI,3969,MQJ,,YKS,2923,,0,AN4
PI,3969,NER,,YKS,2923,,0,AN4
PI,3969,SUK,,YKS,2923,,0,AN4
PI,3969,YKS,2923,MQJ,,,0,AN4
PI,3969,YKS,2923,NER,,,0,AN4
PI,3969,YKS,2923,SUK,,,0,AN4
PL,179,NAS,1953,RCY,,,0,ATP
PL,179,NAS,1953,TBI,,,0,ATP
PL,179,RCY,,NAS,1953,,0,ATP
PL,179,TBI,,NAS,1953,,0,ATP
PM,5016,GLN,9823,LPA,1054,,0,AT4
PM,5016,LPA,1054,GLN,9823,,0,AT4
PX,328,BUA,5419,LNV,5979,,0,DH8
PX,328,BUL,,POM,5,,0,DH8
PX,328,LNV,5979,POM,5,,0,DH3 DH8
PX,328,LNV,5979,RAB,5435,,0,DH3
PX,328,POM,5,LNV,5979,,0,DH8 DH3
PX,328,RAB,5435,LNV,5979,,0,DH3 DH8
Q2,13108,FVM,10119,MLE,3156,,0,DH2
Q2,13108,MLE,3156,FVM,10119,,0,DH2
Q5,10,CKX,,TKJ,7235,,0,CNA
Q5,10,TKJ,7235,CKX,,,0,CNA
Q7,20686,ATC,5857,TBI,,,0,SF3
Q7,20686,NAS,1953,TBI,,,0,SF3
Q7,20686,TBI,,ATC,5857,,0,SF3
Q7,20686,TBI,,NAS,1953,,0,SF3
Q9,11838,YIF,6789,ZGS,,,0,BEH
Q9,11838,YNA,94,ZGS,,,0,BEH
Q9,11838,ZGS,,YIF,6789,,0,BEH
Q9,11838,ZGS,,YNA,94,,0,BEH
QB,2541,DXB,2188,GSM,5712,,0,F50
QB,2541,GSM,5712,DXB,2188,,0,F50
QB,2541,GSM,5712,KIH,2109,,0,F50
QB,2541,GSM,5712,SYZ,2157,,0,F50
QB,2541,KIH,2109,GSM,5712,,0,F50
QB,2541,SXI,,SYZ,2157,,0,F50
QB,2541,SYZ,2157,GSM,5712,,0,F50
QB,2541,SYZ,2157,SXI,,,0,F50
QF,4089,BNE,3320,ZBL,,Y,0,DH8 DH3
QF,4089,ZBL,,BNE,3320,Y,0,DH8 DH3
QR,4091,DOH,11051,HYD,,,0,321
QR,4091,HYD,,DOH,11051,,0,321
QV,3233,HOE,,VTE,3120,,0,AT7
QV,3233,VTE,3120,HOE,,,0,AT7
R3,1287,IKT,2937,NER,,,0,DH4
R3,1287,KHV,2927,NER,,,0,DH4
R3,1287,KHV,2927,NGK,,,0,DH4
R3,1287,KHV,2927,OHH,7479,,0,DH4
R3,1287,MQJ,,YKS,2923,,0,A40
R3,1287,NER,,IKT,2937,,0,DH4
R3,1287,NER,,KHV,2927,,0,DH4
R3,1287,NER,,VKO,2988,,0,73W
R3,1287,NER,,YKS,2923,,0,A40
R3,1287,NGK,,KHV,2927,,0,DH4
R3,1287,OHH,7479,KHV,2927,,0,DH4
R3,1287,VKO,2988,NER,,,0,73W
R3,1287,YKS,2923,MQJ,,,0,A40
R3,1287,YKS,2923,NER,,,0,A40
RG,5368,AZI,2180,ZDY,8962,,0,ERJ
RG,5368,ZDY,8962,AZI,2180,,0,ERJ
RJ,4259,AMM,2170,MRA,5804,,0,E95 E75
RJ,4259,AMM,2170,OSM,,,0,E75 E95
RJ,4259,MRA,5804,AMM,2170,,0,E95 E75
RJ,4259,OSM,,AMM,2170,,0,E75 E95
RL,11857,AMM,2170,OSM,,,0,320
RL,11857,OSM,,AMM,2170,,0,320
S2,241,BLR,3131,HYD,,Y,0,AT7
S2,241,BOM,2997,HYD,,Y,0,738 73G 73H
S2,241,DEL,3093,HYD,,Y,0,73W 738
S2,241,HYD,,BLR,3131,Y,0,AT7
S2,241,HYD,,BOM,2997,Y,0,738 73G 73H
S2,241,HYD,,DEL,3093,Y,0,738 73W
S2,241,HYD,,MAA,3144,Y,0,738 AT7
S2,241,HYD,,PNQ,3017,Y,0,AT7
S2,241,HYD,,RJA,3148,Y,0,AT7
S2,241,MAA,3144,HYD,,Y,0,738
S2,241,PNQ,3017,HYD,,Y,0,AT7
S2,241,RJA,3148,HYD,,Y,0,AT7
S5,4822,IMP,2572,BSS,,,0,CNC
SG,4375,AMD,2994,HYD,,,0,737
SG,4375,BLR,3131,HYD,,,0,737 DH8
SG,4375,BOM,2997,HYD,,,0,737
SG,4375,CCU,3043,HYD,,,0,737
SG,4375,CJB,3135,HYD,,,0,DH8
SG,4375,COK,3136,HYD,,,0,737 DH8
SG,4375,DEL,3093,HYD,,,0,737
SG,4375,GOI,3007,HYD,,,0,DH8 737
SG,4375,HYD,,AMD,2994,,0,737
SG,4375,HYD,,BLR,3131,,0,DH8 737
SG,4375,HYD,,BOM,2997,,0,737
SG,4375,HYD,,CCU,3043,,0,737
SG,4375,HYD,,CJB,3135,,0,DH8
SG,4375,HYD,,COK,3136,,0,737 DH8
SG,4375,HYD,,DEL,3093,,0,737
SG,4375,HYD,,GOI,3007,,0,DH8 737
SG,4375,HYD,,IDR,3008,,0,DH8
SG,4375,HYD,,IXM,3142,,0,DH8
SG,4375,HYD,,MAA,3144,,0,DH8 737
SG,4375,HYD,,PNQ,3017,,0,DH8
SG,4375,HYD,,RJA,3148,,0,DH8
SG,4375,HYD,,TIR,3151,,0,DH8
SG,4375,HYD,,VGA,3134,,0,DH8
SG,4375,HYD,,VTZ,3066,,0,737
SG,4375,IDR,3008,HYD,,,0,DH8
SG,4375,IXM,3142,HYD,,,0,DH8
SG,4375,MAA,3144,HYD,,,0,737 DH8
SG,4375,MAA,3144,TCR,9842,,0,DH8
SG,4375,PNQ,3017,HYD,,,0,DH8
SG,4375,RJA,3148,HYD,,,0,DH8
SG,4375,TCR,9842,MAA,3144,,0,DH8
SG,4375,TIR,3151,HYD,,,0,DH8
SG,4375,VGA,3134,HYD,,,0,DH8
SG,4375,VTZ,3066,HYD,,,0,737
SQ,4435,HYD,,SIN,3316,Y,0,320 738
SQ,4435,SIN,3316,HYD,,Y,0,738 320
SV,4533,DMM,2064,HYD,,,0,772
SV,4533,HYD,,DMM,2064,,0,772
SV,4533,HYD,,JED,2072,,0,772
SV,4533,HYD,,RUH,2082,,0,772
SV,4533,JED,2072,WAE,,,0,E70
SV,4533,RUH,2082,HYD,,,0,772
SV,4533,RUH,2082,WAE,,,0,E70
SV,4533,WAE,,JED,2072,,0,E70
SV,4533,WAE,,RUH,2082,,0,E70
T7,4965,MLH,,MRS,1353,,0,BEH
T7,4965,MRS,1353,MLH,,,0,BEH
TG,4940,BKK,3885,HYD,,,0,320
TG,4940,HYD,,BKK,3885,,0,320
TK,4951,ESB,1682,KCO,,Y,0,73W
TK,4951,IST,1701,MRA,5804,,0,319
TK,4951,IST,1701,NOP,,,0,319 320
TK,4951,IST,1701,OSM,,,0,73W
TK,4951,KCO,,ESB,1682,Y,0,73W
TK,4951,MRA,5804,IST,1701,,0,319
TK,4951,NOP,,IST,1701,,0,319 320
TK,4951,OSM,,IST,1701,,0,73W
TR,4936,HYD,,SIN,3316,,0,320
TR,4936,SIN,3316,HYD,,,0,320
TU,4870,MRA,5804,TUN,287,,0,32A 320 319
TU,4870,TUN,287,MRA,5804,,0,32A 320 319
UA,5209,IGM,6132,PGA,4124,Y,0,BE1
UA,5209,LAX,3484,IGM,6132,Y,0,BE1
UL,4349,BTC,,GIU,9229,,0,CNC
UL,4349,DIW,7562,KCT,6169,,0,CNC
UL,4349,GIU,9229,BTC,,,0,CNC
UL,4349,KCT,6169,DIW,7562,,0,CNC
UR,15814,SCW,2989,UTS,,,0,AN4
UR,15814,UTS,,SCW,2989,,0,AN4
V0,1886,CBS,,CCS,2851,,0,ATR
V0,1886,CCS,2851,CBS,,,0,ATR
VN,5309,SGN,3205,THD,9135,,0,321
VN,5309,THD,9135,SGN,3205,,0,321
VT,692,KHZ,,KXU,,,0,ATR
VT,692,KXU,,PPT,4075,,0,ATR
VT,692,PPT,4075,RKA,,,0,ATR
VT,692,RKA,,KHZ,,,0,ATR
W3,20976,ABB,,ABV,260,,0,73G
W3,20976,ABB,,LOS,273,,0,73G
W3,20976,ABV,260,ABB,,,0,73G
W3,20976,ABV,260,GMO,,,0,CR9 DH4
W3,20976,GMO,,ABV,260,,0,CR9 DH4
W3,20976,LOS,273,ABB,,,0,73G
W4,16660,JAU,,LIM,2789,,0,DH8
W4,16660,LIM,2789,JAU,,,0,DH8
W6,5461,BEG,1739,MLH,,,0,320
W6,5461,GSE,691,TZL,,,0,320
W6,5461,MLH,,BEG,1739,,0,320
W6,5461,MLH,,SKP,1737,,0,320
W6,5461,MLH,,TZL,,,0,320
W6,5461,MMX,708,TZL,,,0,320
W6,5461,SKP,1737,MLH,,,0,320
W6,5461,TZL,,GSE,691,,0,320
W6,5461,TZL,,MLH,,,0,320
W6,5461,TZL,,MMX,708,,0,320
WF,5439,BGO,636,FDE,4389,,0,DH1
WF,5439,FDE,4389,BGO,636,,0,DH1
WF,5439,FDE,4389,OSL,644,,0,DH1
WF,5439,FRO,643,FDE,4389,,0,DH1
WF,5439,OSL,644,FDE,4389,,0,DH1
WJ,5399,YDP,5488,YNP,,,0,DHT
WJ,5399,YHO,5502,YNP,,,0,DHT
WJ,5399,YHR,5503,ZGS,,,0,DHT BE1
WJ,5399,YNA,94,ZGS,,,0,DHT
WJ,5399,YNP,,YDP,5488,,0,DHT
WJ,5399,YNP,,YHO,5502,,0,DHT
WJ,5399,YZV,202,ZGS,,,0,BE1
WJ,5399,ZGS,,YHR,5503,,0,DHT BE1
WJ,5399,ZGS,,YNA,94,,0,DHT
WJ,5399,ZGS,,YZV,202,,0,BE1
WJ,5399,ZGS,,ZKG,8217,,0,DHT
WJ,5399,ZKG,8217,ZGS,,,0,DHT
WT,,KEW,8355,YRL,5527,,0,BEH
WT,,KIF,5469,WNN,5466,,0,BEH
WT,,KIF,5469,YXL,169,,0,BEH
WT,,MSA,5544,XBE,5468,,0,BEH
WT,,MSA,5544,YXL,169,,0,BEH
WT,,MSA,5544,ZPB,5546,,0,BEH
WT,,MSA,5544,ZRJ,5547,,0,BEH
WT,,SUR,5464,YXL,169,,0,BEH
WT,,WNN,5466,KIF,5469,,0,BEH
WT,,WNN,5466,SUR,5464,,0,BEH
WT,,WNN,5466,YXL,169,,0,BEH
WT,,XBE,5468,MSA,5544,,0,BEH
WT,,XBE,5468,YAX,5465,,0,BEH
WT,,XBE,5468,YTL,5531,,0,BEH
WT,,XBE,5468,YXL,169,,0,BEH
WT,,XKS,5480,YTL,5531,,0,BEH
WT,,XKS,5480,YXL,169,,0,BEH
WT,,YAC,5478,YXL,169,,0,BEH
WT,,YAC,5478,ZRJ,5547,,0,BEH
WT,,YAX,5465,XBE,5468,,0,BEH
WT,,YAX,5465,YTL,5531,,0,BEH
WT,,YER,5489,YAX,5465,,0,BEH
WT,,YER,5489,YTL,5531,,0,BEH
WT,,YER,5489,YXL,169,,0,BEH
WT,,YFH,5491,YLH,5510,,0,BEH
WT,,YFH,5491,YOG,5470,,0,PL2
WT,,YFH,5491,YQT,121,,0,PL2 BEH
WT,,YHP,5471,YNO,5467,,0,BEH
WT,,YHP,5471,YRL,5527,,0,PL2 BEH
WT,,YLH,5510,YFH,5491,,0,BEH PL2
WT,,YLH,5510,YWP,5533,,0,BEH
WT,,YNO,5467,YHP,5471,,0,PL2 BEH
WT,,YNO,5467,YRL,5527,,0,BEH
WT,,YOG,5470,YFH,5491,,0,PL2
WT,,YPL,105,YQT,121,,0,PL2
WT,,YPM,5521,YHP,5471,,0,BEH
WT,,YPM,5521,YNO,5467,,0,PL2 BEH
WT,,YPM,5521,YRL,5527,,0,PL2
WT,,YPM,5521,YVZ,5532,,0,BEH
WT,,YPM,5521,YXL,169,,0,BEH
WT,,YQT,121,YFH,5491,,0,BEH PL2
WT,,YQT,121,YWP,5533,,0,BEH PL2
WT,,YQT,121,YXL,169,,0,BEH
WT,,YRL,5527,YPM,5521,,0,BEH PL2
WT,,YRL,5527,YVZ,5532,,0,BEH
WT,,YRL,5527,YXL,169,,0,BEH PL2
WT,,YRL,5527,ZSJ,5548,,0,PL2
WT,,YTL,5531,XBE,5468,,0,BEH
WT,,YTL,5531,XKS,5480,,0,BEH
WT,,YTL,5531,YER,5489,,0,BEH
WT,,YTL,5531,YXL,169,,0,BEH
WT,,YVZ,5532,ZSJ,5548,,0,BEH
WT,,YWP,5533,YLH,5510,,0,BEH PL2
WT,,YWP,5533,YPL,105,,0,BEH
WT,,YXL,169,KIF,5469,,0,BEH
WT,,YXL,169,MSA,5544,,0,BEH
WT,,YXL,169,WNN,5466,,0,BEH
WT,,YXL,169,XBE,5468,,0,BEH
WT,,YXL,169,XKS,5480,,0,BEH
WT,,YXL,169,YAC,5478,,0,BEH
WT,,YXL,169,YAX,5465,,0,BEH
WT,,YXL,169,YER,5489,,0,BEH
WT,,YXL,169,YQT,121,,0,BEH DH1
WT,,YXL,169,YRL,5527,,0,BEH PL2
WT,,YXL,169,YTL,5531,,0,BEH
WT,,YXL,169,ZPB,5546,,0,BEH
WT,,YXL,169,ZRJ,5547,,0,BEH
WT,,YXL,169,ZSJ,5548,,0,BEH PL2
WT,,ZPB,5546,MSA,5544,,0,BEH
WT,,ZPB,5546,YXL,169,,0,BEH
WT,,ZRJ,5547,MSA,5544,,0,BEH
WT,,ZRJ,5547,YAC,5478,,0,BEH
WT,,ZSJ,5548,KEW,8355,,0,BEH
WT,,ZSJ,5548,YPM,5521,,0,PL2
WT,,ZSJ,5548,YRL,5527,,0,PL2 BEH
WY,3778,HYD,,MCT,2194,,0,738
WY,3778,MCT,2194,HYD,,,0,738
X4,,EXI,7141,JNU,3492,,0,PA1
X4,,JNU,3492,EXI,7141,,0,PA1
X4,,JNU,3492,KAE,7243,,0,CNC PA2
X4,,KAE,7243,JNU,3492,,0,CNC PA2
XU,,ADE,3977,BBO,1122,,0,EM2
XU,,BBO,1122,ADE,3977,,0,EM2
XU,,BBO,1122,BSA,5686,,0,EM2
XU,,BBO,1122,DXB,2188,,0,M82
XU,,BBO,1122,MGQ,5687,,0,M82
XU,,BBO,1122,SHJ,2191,,0,M82
XU,,BSA,5686,BBO,1122,,0,EM2
XU,,BSA,5686,GLK,5688,,0,EM2
XU,,DXB,2188,BBO,1122,,0,M82
XU,,DXB,2188,HGA,1121,,0,M82
XU,,EBB,1187,NBO,4059,,0,M82
XU,,GLK,5688,BSA,5686,,0,EM2
XU,,GLK,5688,MGQ,5687,,0,EM2
XU,,GLK,5688,WJR,1149,,0,EM2
XU,,HGA,1121,BBO,1122,,0,M82
XU,,HGA,1121,WJR,1149,,0,EM2
XU,,MGQ,5687,BBO,1122,,0,M82
XU,,MGQ,5687,GLK,5688,,0,EM2
XU,,MGQ,5687,HGA,1121,,0,M82
XU,,MGQ,5687,WJR,1149,,0,M82 DC9
XU,,NBO,4059,EBB,1187,,0,M82
XU,,NBO,4059,GLK,5688,,0,EM2
XU,,NBO,4059,HGA,1121,,0,EM2
XU,,NBO,4059,MGQ,5687,,0,M82 DC9
XU,,SHJ,2191,HGA,1121,,0,M82
XU,,WJR,1149,NBO,4059,,0,M82 EM2 DC9
Y7,13088,KJA,4374,TGP,,,0,AT5
Y7,13088,KJA,4374,THX,,,0,AT5
Y7,13088,TGP,,KJA,4374,,0,AT5
Y7,13088,THX,,KJA,4374,,0,AT5
Y9,3148,DXB,2188,GSM,5712,,0,F50 M80
Y9,3148,GSM,5712,DXB,2188,,0,F50
YJ,,HEH,3213,MDL,3222,,0,AT7
YJ,,HEH,3213,RGN,3239,,0,AT7
YJ,,MDL,3222,HEH,3213,,0,AT7
YJ,,MDL,3222,MYT,3224,,0,AT7
YJ,,MDL,3222,NYU,3209,,0,AT7
YJ,,MDL,3222,RGN,3239,,0,AT7
YJ,,MDL,3222,THL,3237,,0,AT7
YJ,,MYT,3224,MDL,3222,,0,AT7
YJ,,NYU,3209,MDL,3222,,0,AT7
YJ,,NYU,3209,RGN,3239,,0,AT7
YJ,,RGN,3239,HEH,3213,,0,AT7
YJ,,RGN,3239,MDL,3222,,0,AT7
YJ,,RGN,3239,NYU,3209,,0,AT7
YJ,,THL,3237,HEH,3213,,0,AT7
YN,,YAT,5482,YPO,5522,,0,DH1
YN,,YAT,5482,ZKE,5543,,0,DH1
YN,,YFA,5490,YMO,91,,0,DH1
YN,,YFA,5490,ZKE,5543,,0,DH1
YN,,YGW,5496,YKU,5472,,0,DH8
YN,,YKQ,5507,YKU,5472,,0,DH8
YN,,YKQ,5507,YMO,91,,0,BEC
YN,,YKQ,5507,YMT,5514,,0,DH8
YN,,YKQ,5507,YNS,5501,,0,DH8
YN,,YKQ,5507,YVO,153,,0,DH8
YN,,YKQ,5507,ZEM,5539,,0,DH8
YN,,YKU,5472,YGW,5496,,0,DH8
YN,,YKU,5472,YKQ,5507,,0,DH8
YN,,YKU,5472,YNC,5516,,0,DH8
YN,,YKU,5472,YVO,153,,0,BET
YN,,YMO,91,YFA,5490,,0,DH1
YN,,YMO,91,YKQ,5507,,0,BEC
YN,,YMO,91,YTS,143,,0,BEC DH1 EMB
YN,,YMT,5514,YKQ,5507,,0,DH8
YN,,YMT,5514,YNS,5501,,0,DH8
YN,,YMT,5514,YUL,146,,0,DH8
YN,,YNC,5516,YKU,5472,,0,DH8
YN,,YNC,5516,ZEM,5539,,0,DH8
YN,,YNS,5501,YKQ,5507,,0,DH8
YN,,YNS,5501,YMT,5514,,0,DH8
YN,,YPO,5522,YAT,5482,,0,DH1
YN,,YTS,143,YMO,91,,0,DH1 BEC
YN,,YUL,146,YMT,5514,,0,DH8
YN,,YUL,146,YVO,153,,0,DH8
YN,,YVO,153,YKQ,5507,,0,DH8
YN,,YVO,153,YKU,5472,,0,BET
YN,,YVO,153,YUL,146,,0,DH8
YN,,ZEM,5539,YKQ,5507,,0,DH8
YN,,ZEM,5539,YNC,5516,,0,DH8
YN,,ZKE,5543,YAT,5482,,0,DH1
YN,,ZKE,5543,YFA,5490,,0,DH1
YO,16150,MCM,4264,NCE,1354,,0,NDE
YO,16150,NCE,1354,MCM,4264,,0,NDE
YT,16133,JKR,,KTM,3125,,0,J41
YT,16133,KTM,3125,JKR,,,0,J41
Z3,1266,CGA,7144,KLW,7205,,0,DHP
Z3,1266,CGA,7144,KTN,3808,,0,DHP
Z3,1266,HYL,7145,KTB,7147,,0,DHP
Z3,1266,HYL,7145,KTN,3808,,0,DHP
Z3,1266,KLW,7205,CGA,7144,,0,DHP
Z3,1266,KTB,7147,HYL,7145,,0,DHP
Z3,1266,KTN,3808,CGA,7144,,0,DHP
Z3,1266,KTN,3808,HYL,7145,,0,DHP
Z3,1266,KTN,3808,KWF,,,0,DHP
Z3,1266,KWF,,KTN,3808,,0,DHP
Z8,603,ORU,,CBB,2759,,0,SWM
Z8,603,ORU,,SRZ,4247,,0,SWM
Z8,603,SRZ,4247,ORU,,,0,SWM
ZD,,DAR,1177,DZA,915,,0,AT7
ZD,,DZA,915,DAR,1177,,0,AT7
ZD,,DZA,915,HAH,912,,0,AT7
ZD,,DZA,915,MJN,929,,0,AT7
ZD,,DZA,915,NOS,930,,0,AT7
ZD,,HAH,912,DZA,915,,0,AT7
ZD,,MJN,929,DZA,915,,0,AT7
ZD,,NOS,930,DZA,915,,0,AT7
ZH,4611,CAN,3370,NTG,5475,,0,320
ZH,4611,CKG,3393,NTG,5475,,0,738
ZH,4611,DLC,3404,NTG,5475,,0,738
ZH,4611,JGS,6428,PEK,3364,Y,0,737
ZH,4611,NTG,5475,CAN,3370,,0,320
ZH,4611,NTG,5475,CKG,3393,,0,738
ZH,4611,NTG,5475,DLC,3404,,0,738
ZH,4611,NTG,5475,PEK,3364,Y,0,737
ZH,4611,NTG,5475,SHE,4144,,0,738
ZH,4611,NTG,5475,SZX,3374,,0,738
ZH,4611,NTG,5475,TSN,3368,,0,320
ZH,4611,NTG,5475,XMN,3383,,0,738
ZH,4611,PEK,3364,JGS,6428,Y,0,737
ZH,4611,PEK,3364,NTG,5475,Y,0,737
ZH,4611,SHE,4144,NTG,5475,,0,738
ZH,4611,SZX,3374,NTG,5475,,0,738
ZH,4611,TSN,3368,NTG,5475,,0,320
ZH,4611,XMN,3383,NTG,5475,,0,738
ZI,21,ALG,210,MLH,,,0,320
ZI,21,CZL,221,MLH,,,0,320
ZI,21,MLH,,ALG,210,,0,320
ZI,21,MLH,,CZL,221,,0,320
ZI,21,MLH,,ORN,231,,0,319
ZI,21,MLH,,QSF,6492,,0,320
ZI,21,ORN,231,MLH,,,0,319
ZI,21,QSF,6492,MLH,,,0,320
ZK,2607,DEN,3751,EAR,6129,,0,EM2
ZK,2607,EAR,6129,DEN,3751,,0,EM2
ZK,2607,IGM,6132,LAX,3484,,0,BE1
ZK,2607,IGM,6132,PGA,4124,,0,BE1
ZK,2607,LAX,3484,IGM,6132,,0,BE1
ZK,2607,PGA,4124,IGM,6132,,0,BE1
ZK,2607,PHX,3462,SVC,6135,,0,BE1
ZK,2607,SVC,6135,PHX,3462,,0,BE1
